indicator,year,geography,age,sex,povertyThreshold,count,population,percent,ci,Compared to Minnesota,
"poverty","2015-2019","Minnesota","All ages","null","185%","1172241","5440087","21.5","(21.3 - 21.7)","n/a"
"poverty","2015-2019","Minnesota","All ages","null","200%","1290367","5440087","23.7","(23.5 - 23.9)","n/a"
"poverty","2015-2019","Minnesota","All ages","null","100%","526065","5440087","9.7","(9.6 - 9.8)","n/a"
"poverty","2015-2019","Minnesota","Children (<18 years)","null","100%","154826","1273488","12.2","(11.8 - 12.6)","n/a"
"poverty","2015-2019","Aitkin","All ages","null","185%","4804","15592","30.8","(29.1 - 32.5)","Higher than Minnesota"
"poverty","2015-2019","Aitkin","All ages","null","200%","5296","15592","34","(32.1 - 35.9)","Higher than Minnesota"
"poverty","2015-2019","Aitkin","All ages","null","100%","1896","15592","12.2","(10.9 - 13.5)","Higher than Minnesota"
"poverty","2015-2019","Aitkin","Children (<18 years)","null","100%","465","2588","18","(14.7 - 21.3)","Higher than Minnesota"
"poverty","2015-2019","Anoka","All ages","null","100%","20427","346853","5.9","(5.5 - 6.3)","Lower than Minnesota"
"poverty","2015-2019","Anoka","All ages","null","185%","54926","346853","15.8","(15.1 - 16.5)","Lower than Minnesota"
"poverty","2015-2019","Anoka","All ages","null","200%","61940","346853","17.9","(17.3 - 18.5)","Lower than Minnesota"
"poverty","2015-2019","Anoka","Children (<18 years)","null","100%","6343","82778","7.7","(6.9 - 8.5)","Lower than Minnesota"
"poverty","2015-2019","Becker","All ages","null","100%","3678","33430","11","(9.7 - 12.3)","Same as Minnesota"
"poverty","2015-2019","Becker","All ages","null","185%","8895","33430","26.6","(24.8 - 28.4)","Higher than Minnesota"
"poverty","2015-2019","Becker","All ages","null","200%","9911","33430","29.6","(27.7 - 31.5)","Higher than Minnesota"
"poverty","2015-2019","Becker","Children (<18 years)","null","100%","1283","8103","15.8","(13.0 - 18.6)","Higher than Minnesota"
"poverty","2015-2019","Beltrami","All ages","null","185%","16638","43962","37.8","(35.8 - 39.8)","Higher than Minnesota"
"poverty","2015-2019","Beltrami","All ages","null","100%","8306","43962","18.9","(17.4 - 20.4)","Higher than Minnesota"
"poverty","2015-2019","Beltrami","All ages","null","200%","17849","43962","40.6","(38.6 - 42.6)","Higher than Minnesota"
"poverty","2015-2019","Beltrami","Children (<18 years)","null","100%","2749","11102","24.8","(21.4 - 28.2)","Higher than Minnesota"
"poverty","2015-2019","Benton","All ages","null","200%","11061","39449","28","(25.8 - 30.2)","Higher than Minnesota"
"poverty","2015-2019","Benton","All ages","null","100%","4071","39449","10.3","(8.7 - 11.9)","Same as Minnesota"
"poverty","2015-2019","Benton","All ages","null","185%","10016","39449","25.4","(23.2 - 27.6)","Higher than Minnesota"
"poverty","2015-2019","Benton","Children (<18 years)","null","100%","1128","9943","11.3","(7.6 - 15.0)","Same as Minnesota"
"poverty","2015-2019","Big Stone","All ages","null","200%","1524","4853","31.4","(27.4 - 35.4)","Higher than Minnesota"
"poverty","2015-2019","Big Stone","All ages","null","100%","491","4853","10.1","(7.2 - 13.0)","Same as Minnesota"
"poverty","2015-2019","Big Stone","All ages","null","185%","1389","4853","28.6","(24.6 - 32.6)","Higher than Minnesota"
"poverty","2015-2019","Big Stone","Children (<18 years)","null","100%","102","1023","10","(2.4 - 17.6)","Same as Minnesota"
"poverty","2015-2019","Blue Earth","All ages","null","185%","20187","63316","31.9","(30.6 - 33.2)","Higher than Minnesota"
"poverty","2015-2019","Blue Earth","All ages","null","100%","11148","63316","17.6","(16.3 - 18.9)","Higher than Minnesota"
"poverty","2015-2019","Blue Earth","All ages","null","200%","21812","63316","34.4","(33.1 - 35.7)","Higher than Minnesota"
"poverty","2015-2019","Blue Earth","Children (<18 years)","null","100%","1527","12935","11.8","(9.6 - 14.0)","Same as Minnesota"
"poverty","2015-2019","Brown","All ages","null","185%","4964","24075","20.6","(19.0 - 22.2)","Same as Minnesota"
